id;keyword_en;required_context_en;keyword_de;required_context_de;keyword_fr;required_context_fr;keyword_it;required_context_it
c63;eco-city;NA;Ökostadt;NA;éco-cité;NA;eco-città;NA
c64;ecodistrict;NA;Öko-Bezirk;NA;éco-quartier;NA;ecodistretto;NA
c65;ecological design;NA;ökologisches Design;NA;conception écologique;NA;design ecologico;NA
c66;ecological impact;NA;Ökologische Wirkung;NA;impact écologique;NA;impatto ecologico;NA
c67;economic efficiency;NA;wirtschaftliche Effizienz;NA;efficacité économique;NA;efficienza economica;NA
c68;economic loss;NA;wirtschaftlicher Verlust;NA;perte économique;NA;perdita economica;NA
c69;ecovillage;NA;Ökodorf;NA;écovillage;NA;ecovillaggio;NA
c70;electron-stimulated luminescence;NA;Elektronenstimulierte Lumineszenz;NA;luminescence stimulée par des électrons;NA;luminescenza stimolata da elettroni;NA
c71;energy efficiency;NA;Energie-Effizienz;NA;efficacité énergétique;NA;efficienza energetica;NA
c72;energy recovery ventilation;NA;Lüftung mit Energierückgewinnung;NA;ventilation à récupération d'énergie;NA;ventilazione a recupero di energia;NA
c73;energy saving lamp;NA;Energiesparlampe;NA;lampe à économie d'énergie;NA;lampada a risparmio energetico;NA
c74;energy-efficient landscaping;NA;energieeffiziente Landschaftsgestaltung;NA;aménagement paysager économe en énergie;NA;paesaggistica ad alta efficienza energetica;NA
c75;environmental change;NA;Umweltveränderung;NA;changement environnemental;NA;cambiamento ambientale;NA
c76;environmental design;NA;Umweltdesign;NA;conception environnementale;NA;design ambientale;NA
c77;environmental impact;NA;Umweltauswirkungen;NA;impact environnemental;NA;impatto ambientale;NA
c78;environmental performance;NA;Umweltleistung;NA;performance environnementale;NA;performance ambientale;NA
c79;environmental quality;NA;Umweltqualität;NA;qualité environnementale;NA;qualità ambientale;NA
c80;explosive gas leak detector;NA;Detektor für explosive Gaslecks;NA;détecteur de fuites de gaz explosifs;NA;rilevatore di perdite di gas esplosivo;NA
c81;favela;NA;Favela;NA;favela;NA;favela;NA
c82;fire damper;NA;Brandschutzklappe;NA;clapet coupe-feu;NA;serranda antincendio;NA
c83;fire detection;NA;Branderkennung;NA;détection d'incendie;NA;rivelazione del fuoco;NA
c84;fire extinguisher;NA;Feuerlöscher;NA;extincteur;NA;estintore;NA
c85;fire suppression system;NA;Feuerunterdrückungssystem;NA;système d'extinction d'incendie;NA;sistema di soppressione del fuoco;NA
c86;food waste;NA;Lebensmittelabfälle;NA;déchets alimentaires;NA;rifiuti alimentari;NA
c87;free public transport;NA;kostenlose öffentliche Verkehrsmittel;NA;transport public gratuit;NA;trasporto pubblico gratuito;NA
c88;geological heritage;NA;geologisches erbe;NA;patrimoine géologique;NA;patrimonio geologico;NA
c89;ghg emission;NA;ghg-Emission;NA;émission de gaz à effet de serre;NA;emissione di ghg;NA
c90;global change;NA;Globaler Wandel;NA;changement global;NA;cambiamento globale;NA
c91;global warming;NA;Erderwärmung;NA;réchauffement de la planète;NA;riscaldamento globale;NA
c92;green area;NA;Grünfläche;NA;espace vert;NA;area verde;NA
c93;green building;NA;grünes Gebäude;NA;bâtiment vert;NA;edificio verde;NA
c94;green city;NA;grüne Stadt;NA;ville verte;NA;città verde;NA
c95;green home;NA;grünes Zuhause;NA;maison verte;NA;casa verde;NA
c96;green infrastructure;NA;grüne Infrastruktur;NA;infrastructure verte;NA;infrastruttura verde;NA
c97;green retrofit;NA;Grüne Nachrüstung;NA;rénovation verte;NA;retrofit verde;NA
c98;green roof;NA;grünes Dach;NA;toit vert;NA;tetto verde;NA
c99;green space;NA;Grünfläche;NA;espace vert;NA;spazio verde;NA
c100;greywater;NA;Grauwasser;NA;eaux grises;NA;acqua grigia;NA
c101;ground settlement;NA;Bodensanierung;NA;tassement du sol;NA;assestamento del terreno;NA
c102;heat recovery ventilation;NA;Lüftung mit Wärmerückgewinnung;NA;ventilation à récupération de chaleur;NA;ventilazione a recupero di calore;NA
c103;heritage conservation;NA;Denkmalschutz;NA;conservation du patrimoine;NA;conservazione del patrimonio;NA
c104;heritage preservation;NA;Erhaltung des kulturellen Erbes;NA;préservation du patrimoine;NA;conservazione del patrimonio;NA
c105;high-performance green buildings;NA;leistungsfähige grüne Gebäude;NA;bâtiments verts à haute performance;NA;edifici verdi ad alte prestazioni;NA
c106;historic building;NA;historisches Gebäude;NA;bâtiment historique;NA;edificio storico;NA
c107;historical building;NA;Historisches Gebäude;NA;bâtiment historique;NA;edificio storico;NA
c108;home automation;NA;Hausautomatisierung;NA;domotique;NA;domotica;NA
c109;house energy rating;NA;Energiebewertung von Häusern;NA;évaluation énergétique de la maison;NA;valutazione energetica della casa;NA
c110;housing;NA;Gehäuse;NA;logement;NA;abitazione;NA
c111;housing construction;NA;Wohnungsbau;NA;construction de logements;NA;costruzione di abitazioni;NA
c112;housing development;NA;Wohnungsbau;NA;développement du logement;NA;sviluppo dell'edilizia abitativa;NA
c113;housing market;NA;Wohnungsmarkt;NA;marché du logement;NA;mercato immobiliare;NA
c114;human settlement;NA;Siedlungswesen;NA;établissement humain;NA;insediamento umano;NA
c115;impact of city;NA;Auswirkungen der Stadt;NA;impact de la ville;NA;impatto della città;NA
c116;informal settlement;NA;informelle Siedlung;NA;habitat informel;NA;insediamento informale;NA
c117;insulated glazing;NA;Isolierverglasung;NA;vitrage isolant;NA;vetri isolati;NA
c118;intelligent transportation system;NA;intelligentes Verkehrssystem;NA;système de transport intelligent;NA;sistema di trasporto intelligente;NA
c119;land-use planning;NA;Flächennutzungsplanung;NA;aménagement du territoire;NA;pianificazione dell'uso del suolo;NA
c120;landscape change;NA;Landschaftswandel;NA;changement de paysage;NA;cambiamento del paesaggio;NA
c121;local development;NA;lokale Entwicklung;NA;développement local;NA;sviluppo locale;NA
c122;local governance;NA;lokale Verwaltung;NA;gouvernance locale;NA;governance locale;NA
c123;local materials;NA;lokale Materialien;NA;matériaux locaux;NA;materiali locali;NA
c124;low-carbon building;NA;kohlenstoffarmes Bauen;NA;bâtiment à faible émission de carbone;NA;edilizia a basso contenuto di carbonio;NA
c125;low-energy house;NA;Niedrigenergiehaus;NA;maison à faible consommation d'énergie;NA;casa a basso consumo energetico;NA
c126;low-income housing;NA;Wohnungen mit niedrigem Einkommen;NA;logement à faible revenu;NA;abitazioni a basso reddito;NA
c127;mean levels of fine particulate matter;NA;Durchschnittliche Feinstaubwerte;NA;niveaux moyens de particules fines;NA;livelli medi di particolato fine;NA
c128;metropolitan city;NA;Großstadt;NA;ville métropolitaine;NA;città metropolitana;NA
c129;metropoly;NA;metropoly;NA;metropoly;NA;metropoli;NA
c130;modular building;NA;Modulares Gebäude;NA;bâtiment modulaire;NA;edificio modulare;NA
c131;monument;NA;Denkmal;NA;monument;NA;monumento;NA
c132;motorcycle safety;NA;Motorradsicherheit;NA;sécurité des motocyclettes;NA;sicurezza della motocicletta;NA
c133;municipal waste;NA;kommunale Abfälle;NA;déchets municipaux;NA;rifiuti urbani;NA
c134;municipality;NA;Gemeinde;NA;municipalité;NA;comune;NA
c135;museum;NA;Museum;NA;musée;NA;museo;NA
c136;natural building;NA;Naturgebäude;NA;bâtiment naturel;NA;edificio naturale;NA
c137;natural heritage;NA;Naturerbe;NA;patrimoine naturel;NA;patrimonio naturale;NA
c138;new urbanism;NA;neue Urbanistik;NA;nouvelle d'urbanisme;NA;nuovo urbanismo;NA
c139;open space;NA;Freiraum;NA;espace ouvert;NA;spazio aperto;NA
c140;papercrete;NA;Papierbeton;NA;béton-papier;NA;cemento armato;NA
c141;paratransit;NA;Paratransit;NA;transport adapté;NA;paratransit;NA
c142;passive solar building design;NA;Passiv-Solar-Bauweise;NA;conception de bâtiments solaires passifs;NA;progettazione di edifici solari passivi;NA
c143;pavement light;NA;Pflasterbeleuchtung;NA;éclairage de la chaussée;NA;luce del marciapiede;NA
c144;pedestrian crossing;NA;Fußgängerübergang;NA;passage pour piétons;NA;attraversamento pedonale;NA
c145;pedestrian safety;NA;Fußgängersicherheit;NA;sécurité des piétons;NA;sicurezza pedonale;NA
c146;pedestrian separation structure;NA;Struktur der Fußgängertrennung;NA;structure de séparation des piétons;NA;struttura di separazione pedonale;NA
c147;perceived quality;NA;wahrgenommene Qualität;NA;qualité perçue;NA;qualità percepita;NA
c148;phase-out of incandescent light bulbs;NA;Ausstieg aus der Glühbirne;NA;élimination progressive des ampoules à incandescence;NA;eliminazione graduale delle lampadine a incandescenza;NA
c149;playground;NA;Spielplatz;NA;aire de jeux;NA;parco giochi;NA
c150;pollution;NA;Umweltverschmutzung;NA;pollution;NA;inquinamento;NA
c151;public housing;NA;öffentlicher Wohnungsbau;NA;logement social;NA;alloggi pubblici;NA
c152;public parks;NA;Öffentliche Parks;NA;parcs publics;NA;parchi pubblici;NA
c153;public space;NA;Öffentlicher Raum;NA;espace public;NA;spazio pubblico;NA
c154;public transit;NA;Öffentlicher Nahverkehr;NA;transport public;NA;trasporto pubblico;NA
c155;public transport;NA;Öffentlicher Verkehr;NA;transport public;NA;trasporto pubblico;NA
c156;public transport planning;NA;Planung des öffentlichen Verkehrs;NA;planification des transports publics;NA;pianificazione del trasporto pubblico;NA
c157;public transport security;NA;Sicherheit im öffentlichen Verkehr;NA;sécurité des transports publics;NA;sicurezza del trasporto pubblico;NA
c158;public transportation;NA;Öffentliche Verkehrsmittel;NA;transport public;NA;trasporto pubblico;NA
c159;radiant cooling;NA;Strahlungskühlung;NA;refroidissement radiant;NA;raffreddamento radiante;NA
c160;radiant heating;NA;Strahlungsheizung;NA;chauffage radiant;NA;riscaldamento radiante;NA
c161;rail;NA;Schiene;NA;rail;NA;ferrovia;NA
c162;reclaimed asphalt pavement;NA;Wiederaufbereiteter Asphalt;NA;revêtement d'asphalte récupéré;NA;pavimentazione in asfalto riciclato;NA
c163;renewable heat;NA;Erneuerbare Wärme;NA;chaleur renouvelable;NA;calore rinnovabile;NA
c164;rental housing;NA;Mietwohnungen;NA;logement locatif;NA;alloggi in affitto;NA
c165;residue;NA;Rückstände;NA;résidu;NA;residuo;NA
c166;resilient building;NA;widerstandsfähiges Gebäude;NA;bâtiment résilient;NA;edificio resiliente;NA
c167;resilient city;NA;widerstandsfähige Stadt;NA;ville résiliente;NA;città resiliente;NA
c168;resource efficiency;NA;Ressourceneffizienz;NA;efficacité des ressources;NA;efficienza delle risorse;NA
c169;right to light;NA;Recht auf Licht;NA;droit à la lumière;NA;diritto alla luce;NA
c170;road accident;NA;Verkehrsunfall;NA;accident de la route;NA;incidente stradale;NA
c171;road safety;NA;Sicherheit im Straßenverkehr;NA;sécurité routière;NA;sicurezza stradale;NA
c172;road traffic safety;NA;Sicherheit im Straßenverkehr;NA;sécurité routière;NA;sicurezza stradale;NA
c173;roof garden;NA;Dachgarten;NA;jardin sur le toit;NA;giardino pensile;NA
c174;safe cities;NA;sichere Städte;NA;sécurité de l'environnement;NA;città sicure;NA
c175;sea level rise;NA;Anstieg des Meeresspiegels;NA;montée montée du niveau de la mer;NA;aumento del livello del mare;NA
c176;sea-level rise;NA;Anstieg des Meeresspiegels;NA;élévation du niveau de la mer;NA;aumento del livello del mare;NA
c177;sendai framework for disaster risk reduction;NA;sendai-rahmen für katastrophenrisikominderung;NA;cadre sendai pour la réduction des risques de catastrophes;NA;quadro sendai per la riduzione del rischio di disastri;NA
c178;settlement;NA;Siedlung;NA;habitat;NA;insediamento;NA
c179;settlement management;NA;Siedlungsmanagement;NA;gestion de l'habitat;NA;gestione degli insediamenti;NA
c180;settlement planning;NA;Siedlungsplanung;NA;planification de l'habitat;NA;pianificazione degli insediamenti;NA
c181;shared mobility;NA;gemeinsame mobilität;NA;mobilité partagée;NA;mobilità condivisa;NA
c182;shared transport;NA;Gemeinsamer Verkehr;NA;transport partagé;NA;trasporto condiviso;NA
c183;slum;NA;Slum;NA;bidonville;NA;slum;NA
c184;smart city;NA;intelligente Stadt;NA;ville intelligente;NA;città intelligente;NA
c185;smart communities;NA;Intelligente Gemeinschaften;NA;communautés intelligentes;NA;comunità intelligenti;NA
c186;smart home technology;NA;Intelligente Haustechnik;NA;technologie de l'habitat intelligent;NA;tecnologia della casa intelligente;NA
c187;smart lighting;NA;Intelligente Beleuchtung;NA;éclairage intelligent;NA;illuminazione intelligente;NA
c188;smart mobility;NA;Intelligente Mobilität;NA;mobilité intelligente;NA;mobilità intelligente;NA
c189;smart thermostat;NA;intelligenter Thermostat;NA;thermostat intelligent;NA;termostato intelligente;NA
c190;smarter city;NA;Intelligente Stadt;NA;ville plus intelligente;NA;città più intelligente;NA
c191;smoke detector;NA;Rauchmelder;NA;détecteur de fumée;NA;rilevatore di fumo;NA
c192;social housing;NA;sozialer Wohnungsbau;NA;logement social;NA;edilizia sociale;NA
c193;solar air heat;NA;Solare Luftwärme;NA;chaleur solaire de l'air;NA;calore solare ad aria;NA
c194;solar chimney;NA;Solarschornstein;NA;cheminée solaire;NA;camino solare;NA
c195;solar water heating;NA;Solare Warmwasserbereitung;NA;chauffe-eau solaire;NA;riscaldamento solare dell'acqua;NA
c196;solid waste;NA;Feststoffabfall;NA;déchets solides;NA;rifiuti solidi;NA
c197;speed limit;NA;Tempolimit;NA;limite de vitesse;NA;limite di velocità;NA
c198;squatter;NA;Hausbesetzer;NA;squatter;NA;abusivo;NA
c199;storm surge;NA;Sturmflut;NA;onde de tempête;NA;tempesta;NA
c200;subtropical climate vegetated roof;NA;Subtropisches Klima, begrüntes Dach;NA;climat subtropical toit végétal;NA;clima subtropicale tetto vegetato;NA
c201;superinsulation;NA;Superisolierung;NA;super-isolation;NA;superisolamento;NA
c202;sustainability;NA;Nachhaltigkeit;NA;durabilité;NA;sostenibilità;NA
c203;sustainable architecture;NA;nachhaltige Architektur;NA;architecture durable;NA;architettura sostenibile;NA
c204;sustainable building;NA;nachhaltiges Gebäude;NA;bâtiment durable;NA;edificio sostenibile;NA
c205;sustainable city;NA;nachhaltige Stadt;NA;ville durable;NA;città sostenibile;NA
c206;sustainable community;NA;Nachhaltige Gemeinschaft;NA;communauté durable;NA;comunità sostenibile;NA
c207;sustainable construction;NA;Nachhaltiges Bauen;NA;construction durable;NA;costruzione sostenibile;NA
c208;sustainable design;NA;nachhaltiges Design;NA;conception durable;NA;design sostenibile;NA
c209;sustainable drainage system;NA;nachhaltiges Entwässerungssystem;NA;système de drainage durable;NA;sistema di drenaggio sostenibile;NA
c210;sustainable environment;NA;Nachhaltige Umwelt;NA;environnement durable;NA;ambiente sostenibile;NA
c211;sustainable flooring;NA;nachhaltiger Bodenbelag;NA;plancher durable;NA;pavimentazione sostenibile;NA
c212;sustainable habitat;NA;nachhaltiger Lebensraum;NA;habitat durable;NA;habitat sostenibile;NA
c213;sustainable housing;NA;nachhaltiger Wohnraum;NA;logement durable;NA;abitazione sostenibile;NA
c214;sustainable landscape architecture;NA;nachhaltige Landschaftsarchitektur;NA;architecture de paysage durable;NA;architettura del paesaggio sostenibile;NA
c215;sustainable landscaping;NA;Nachhaltige Landschaftsgestaltung;NA;aménagement paysager durable;NA;paesaggistica sostenibile;NA
c216;sustainable mobility;NA;Nachhaltige Mobilität;NA;mobilité durable;NA;mobilità sostenibile;NA
c217;sustainable refurbishment;NA;Nachhaltige Renovierung;NA;rénovation durable;NA;ristrutturazione sostenibile;NA
c218;sustainable tourism;NA;Nachhaltiger Tourismus;NA;tourisme durable;NA;turismo sostenibile;NA
c219;sustainable urban neighbourhood;NA;nachhaltiges Stadtquartier;NA;quartier urbain durable;NA;quartiere urbano sostenibile;NA
c220;sustainable urbanisation;NA;nachhaltige Urbanisierung;NA;urbanisation durable;NA;urbanizzazione sostenibile;NA
c221;sustainable urbanism;NA;Nachhaltiger Urbanismus;NA;urbanisme durable;NA;urbanistica sostenibile;NA
c222;temperature control;NA;Temperaturkontrolle;NA;contrôle de la température;NA;controllo della temperatura;NA
c223;town planning;NA;Stadtplanung;NA;urbanisme;NA;pianificazione urbana;NA
c224;traffic congestion;NA;Verkehrsstauung;NA;congestion du trafic;NA;congestione del traffico;NA
c225;traffic flow;NA;Verkehrsfluss;NA;flux de trafic;NA;flusso di traffico;NA
c226;traffic safety;NA;Verkehrssicherheit;NA;sécurité du trafic;NA;sicurezza del traffico;NA
c227;tram;NA;Straßenbahn;NA;tramway;NA;tram;NA
c228;transit service;NA;Transitverkehr;NA;service de transport en commun;NA;servizio di transito;NA
c229;transition town;NA;Übergangsstadt;NA;ville de transition;NA;città di transizione;NA
c230;transport service;NA;Verkehrsdienst;NA;service de transport;NA;servizio di trasporto;NA
c231;travel;NA;Reisen;NA;déplacements;NA;viaggio;NA
c232;urban area;NA;Stadtgebiet;NA;zone urbaine;NA;area urbana;NA
c233;urban conservation;NA;Stadterhaltung;NA;conservation urbaine;NA;conservazione urbana;NA
c234;urban design;NA;Stadtgestaltung;NA;design urbain;NA;design urbano;NA
c235;urban development;NA;Stadtentwicklung;NA;développement urbain;NA;sviluppo urbano;NA
c236;urban expansion;NA;Stadterweiterung;NA;expansion urbaine;NA;espansione urbana;NA
c237;urban growth;NA;Stadtwachstum;NA;croissance urbaine;NA;crescita urbana;NA
c238;urban housing;NA;städtischer Wohnungsbau;NA;développement urbain;NA;abitazione urbana;NA
c239;urban life;NA;städtisches Leben;NA;développement urbain;NA;vita urbana;NA
c240;urban planning;NA;Stadtplanung;NA;développement de l'expansion urbaine;NA;pianificazione urbana;NA
c241;urban poor;NA;städtische Arme;NA;pauvreté urbaine;NA;poveri urbani;NA
c242;urban public spaces;NA;städtische öffentliche Räume;NA;espace public urbain;NA;spazi pubblici urbani;NA
c243;urban redevelopment;NA;Stadtsanierung;NA;réaménagement urbain;NA;riqualificazione urbana;NA
c244;urban regeneration;NA;Stadterneuerung;NA;régénération urbaine;NA;rigenerazione urbana;NA
c245;urban renewal;NA;Stadterneuerung;NA;renouvellement urbain;NA;rinnovamento urbano;NA
c246;urban resilience;NA;urbane Resilienz;NA;résilience urbaine;NA;resilienza urbana;NA
c247;urban slum;NA;städtisches Elendsviertel;NA;bidonville urbain;NA;slum urbano;NA
c248;urban space;NA;urbaner Raum;NA;espace urbain;NA;spazio urbano;NA
c249;urban transformation;NA;Stadtumbau;NA;transformation urbaine;NA;trasformazione urbana;NA
c250;urban waste;NA;Siedlungsabfall;NA;déchets urbains;NA;rifiuti urbani;NA
c251;urbanisation;NA;Verstädterung;NA;urbanisation;NA;urbanizzazione;NA
c252;urbanisation process;NA;Urbanisierungsprozess;NA;processus d'urbanisation;NA;processo di urbanizzazione;NA
c253;village home;NA;Dorfhaus;NA;maison de village;NA;villaggio-casa;NA
c254;wastewater;NA;abwasser;NA;eaux usées;NA;acque reflue;NA
c255;wastewaters;NA;Abwässer;NA;eaux usées;NA;acque reflue;NA
c256;wheelchair ramp;NA;Rollstuhlrampe;NA;rampe pour fauteuils roulants;NA;rampa per sedia a rotelle;NA
c257;window insulation film;NA;fensterisolierfolie;NA;film d'isolation des fenêtres;NA;pellicola isolante per finestre;NA
c258;world heritage;NA;Weltkulturerbe;NA;héritage du monde;NA;patrimonio mondiale;NA
c259;zebra crossing;NA;Zebrastreifen;NA;passage piéton;NA;attraversamento pedonale;NA
c260;zero carbon housing;NA;Null-Kohlenstoff-Gehäuse;NA;logement zéro carbone;NA;alloggio a carbonio zero;NA
c261;zero-energy building;NA;Null-Energie-Gebäude;NA;bâtiment à énergie zéro;NA;edificio a energia zero;NA
